2023-10-13 16:17:17,706 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:35:12,075 - MainThread - INFO -: [get_fpga_design_flash_order]	 Metadata in: /dev/mtd1
2023-10-13 16:35:12,075 - MainThread - INFO -: [get_fpga_design_flash_order]	 1 8
2023-10-13 16:35:12,075 - MainThread - INFO -: qx-020264 - First: OperationMode.SDI (OperationModeEntry(fpga_design=1, system_mode=1)), Second: OperationMode.IP_2110 (OperationModeEntry(fpga_design=8, system_mode=3))
2023-10-13 16:35:12,468 - MainThread - INFO -: Removed temporary script /tmp/tmpg8fbe9ec.sh
2023-10-13 16:35:12,468 - MainThread - INFO -: Before clear_fpga_designs, FPGA design flash order is - (<OperationMode.SDI: OperationModeEntry(fpga_design=1, system_mode=1)>, <OperationMode.IP_2110: OperationModeEntry(fpga_design=8, system_mode=3)>)
2023-10-13 16:35:12,827 - MainThread - INFO -: Uploaded temporary script to /tmp/tmpakmxu_k7.sh
2023-10-13 16:35:13,168 - MainThread - INFO -: Changed file permissions of /tmp/tmpakmxu_k7.sh to 755
2023-10-13 16:35:13,169 - MainThread - INFO -: Running remote script: /tmp/tmpakmxu_k7.sh 
2023-10-13 16:35:13,662 - MainThread - INFO -: [clear_fpga_designs]	Erasing /dev/mtd1 (0xFFFFFFFF bytes from offset 0x00000000)
2023-10-13 16:35:13,663 - MainThread - INFO -: [clear_fpga_designs]	This may take some minutes...
2023-10-13 16:35:13,663 - MainThread - INFO -: [clear_fpga_designs]	MTD type: 3
2023-10-13 16:35:13,663 - MainThread - INFO -: [clear_fpga_designs]	MTD total size : 65536 bytes
2023-10-13 16:35:13,663 - MainThread - INFO -: [clear_fpga_designs]	MTD write size : 1 bytes
2023-10-13 16:35:13,663 - MainThread - INFO -: [clear_fpga_designs]	MTD erase size : 65536 bytes
2023-10-13 16:35:13,663 - MainThread - INFO -: [clear_fpga_designs]	MTD overhead / block : 0 bytes
2023-10-13 16:35:13,663 - MainThread - INFO -: [clear_fpga_designs]	MTD Flags : 0x00000C00
2023-10-13 16:35:13,663 - MainThread - INFO -: [clear_fpga_designs]	No size given, erasing entire partition
2023-10-13 16:35:13,663 - MainThread - INFO -: [clear_fpga_designs]	Erase in progress: ...100
2023-10-13 16:35:13,663 - MainThread - INFO -: [clear_fpga_designs]	Flash erased successfully
2023-10-13 16:35:13,663 - MainThread - INFO -: [clear_fpga_designs]	ERASE SUCCESS
2023-10-13 16:35:14,431 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:35:14,431 - MainThread - INFO -: [dump_stored_designs.sh]	 0 0
2023-10-13 16:35:14,432 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.NONE (0), Backup (Inactive): OperationMode.NONE (0)
2023-10-13 16:35:14,432 - MainThread - WARNING -: qx-020264 - Boot and backup design store values are identical
2023-10-13 16:35:14,849 - MainThread - INFO -: Removed temporary script /tmp/tmpakmxu_k7.sh
2023-10-13 16:35:15,584 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:35:15,584 - MainThread - INFO -: [dump_stored_designs.sh]	 0 0
2023-10-13 16:35:15,584 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.NONE (0), Backup (Inactive): OperationMode.NONE (0)
2023-10-13 16:35:15,584 - MainThread - WARNING -: qx-020264 - Boot and backup design store values are identical
2023-10-13 16:35:15,584 - MainThread - INFO -: After clear_fpga_designs, FPGA designs are: (<OperationMode.NONE: OperationModeEntry(fpga_design=0, system_mode=0)>, <OperationMode.NONE: OperationModeEntry(fpga_design=0, system_mode=0)>)
2023-10-13 16:35:15,951 - MainThread - INFO -: Uploaded temporary script to /tmp/tmpofhfoxet.sh
2023-10-13 16:35:16,325 - MainThread - INFO -: Changed file permissions of /tmp/tmpofhfoxet.sh to 755
2023-10-13 16:35:16,325 - MainThread - INFO -: Running remote script: /tmp/tmpofhfoxet.sh 
2023-10-13 16:35:17,079 - MainThread - INFO -: [get_fpga_design_flash_order]	 Metadata in: /dev/mtd1
2023-10-13 16:35:17,079 - MainThread - INFO -: [get_fpga_design_flash_order]	 0 0
2023-10-13 16:35:17,079 - MainThread - INFO -: qx-020264 - First: OperationMode.NONE (OperationModeEntry(fpga_design=0, system_mode=0)), Second: OperationMode.NONE (OperationModeEntry(fpga_design=0, system_mode=0))
2023-10-13 16:35:17,079 - MainThread - WARNING -: qx-020264 - First and second design store values are identical
2023-10-13 16:35:17,449 - MainThread - INFO -: Removed temporary script /tmp/tmpofhfoxet.sh
2023-10-13 16:35:17,449 - MainThread - INFO -: After clear_fpga_designs, FPGA design flash order is - (<OperationMode.NONE: OperationModeEntry(fpga_design=0, system_mode=0)>, <OperationMode.NONE: OperationModeEntry(fpga_design=0, system_mode=0)>)
2023-10-13 16:35:18,141 - MainThread - WARNING -: Sending reboot command to Qx qx-020264 - 192.168.0.17
2023-10-13 16:35:28,538 - MainThread - WARNING -: Management interface responded to ping while waiting for reboot - retrying...
2023-10-13 16:35:38,549 - MainThread - INFO -: Management interface stopped responding to pings while waiting for reboot
2023-10-13 16:36:03,575 - MainThread - WARNING -: Management interface did not respond to ping after 1 attempts - retrying...
2023-10-13 16:36:28,604 - MainThread - WARNING -: Management interface did not respond to ping after 2 attempts - retrying...
2023-10-13 16:36:46,698 - MainThread - WARNING -: Management interface did not respond to ping after 3 attempts - retrying...
2023-10-13 16:37:04,789 - MainThread - WARNING -: Management interface did not respond to ping after 4 attempts - retrying...
2023-10-13 16:37:22,871 - MainThread - WARNING -: Management interface did not respond to ping after 5 attempts - retrying...
2023-10-13 16:37:40,988 - MainThread - WARNING -: Management interface did not respond to ping after 6 attempts - retrying...
2023-10-13 16:37:59,087 - MainThread - WARNING -: Management interface did not respond to ping after 7 attempts - retrying...
2023-10-13 16:38:17,171 - MainThread - WARNING -: Management interface did not respond to ping after 8 attempts - retrying...
2023-10-13 16:38:32,189 - MainThread - WARNING -: Management interface did not respond to ping after 9 attempts - retrying...
2023-10-13 16:38:47,214 - MainThread - WARNING -: Management interface did not respond to ping after 10 attempts - retrying...
2023-10-13 16:39:02,238 - MainThread - WARNING -: Management interface did not respond to ping after 11 attempts - retrying...
2023-10-13 16:39:02,253 - MainThread - INFO -: Management interface responded to ping after 12 attempts.
2023-10-13 16:39:02,868 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-13 16:39:04,148 - MainThread - WARNING -: Failed to find process qx_server, retrying...
2023-10-13 16:39:15,674 - MainThread - INFO -: PID for process qx_server is 806
2023-10-13 16:39:17,022 - MainThread - INFO -: PID for process qx_client is 748
2023-10-13 16:39:17,028 - MainThread - INFO -: All critical processes are ready.
2023-10-13 16:39:17,033 - MainThread - WARNING -: Failed to to obtain system about info via rest API (HTTPConnectionPool(host='qx-020264', port=8080): Max retries exceeded with url: /api/v1/system/about (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc19c9b48e0>: Failed to establish a new connection: [Errno 111] Connection refused'))), retrying...
2023-10-13 16:39:27,067 - MainThread - INFO -: Rest API is responding
2023-10-13 16:39:27,114 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:39:27 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-13 16:39:27,581 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-13 16:39:27,613 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-13 16:39:27,614 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-13 16:39:27,615 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-13 16:39:27,616 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-13 16:39:27,616 - MainThread - INFO -: All important ports are listening
2023-10-13 16:39:27,618 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.17', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.17', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.17', 0))]
2023-10-13 16:39:27,618 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-13 16:39:29,215 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:39:29,215 - MainThread - INFO -: [dump_stored_designs.sh]	 1 8
2023-10-13 16:39:29,215 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.SDI (1), Backup (Inactive): OperationMode.IP_2110 (8)
2023-10-13 16:39:29,636 - MainThread - INFO -: Uploaded temporary script to /tmp/tmplh3sg7vn.sh
2023-10-13 16:39:30,043 - MainThread - INFO -: Changed file permissions of /tmp/tmplh3sg7vn.sh to 755
2023-10-13 16:39:30,043 - MainThread - INFO -: Running remote script: /tmp/tmplh3sg7vn.sh 
2023-10-13 16:39:31,014 - MainThread - INFO -: [get_fpga_design_flash_order]	 Metadata in: /dev/mtd1
2023-10-13 16:39:31,014 - MainThread - INFO -: [get_fpga_design_flash_order]	 1 8
2023-10-13 16:39:31,015 - MainThread - INFO -: qx-020264 - First: OperationMode.SDI (OperationModeEntry(fpga_design=1, system_mode=1)), Second: OperationMode.IP_2110 (OperationModeEntry(fpga_design=8, system_mode=3))
2023-10-13 16:39:31,431 - MainThread - INFO -: Removed temporary script /tmp/tmplh3sg7vn.sh
2023-10-13 16:39:31,431 - MainThread - INFO -: After set_operating_mode, FPGA designs are - active: OperationMode.SDI inactive: OperationMode.IP_2110
2023-10-13 16:39:31,432 - MainThread - INFO -: After set_operating_mode, FPGA design flash order is - first: OperationMode.SDI, second: OperationMode.IP_2110
2023-10-13 16:39:31,467 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: System/test_dual_flash.py::TestDualFlashSuite::test_empty_flash_w_reboot
Ended: 2023-10-13 16:39:31.433607
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:39:31 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:39:31 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
