2023-10-13 12:34:10,739 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:31:53 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
-------------------------------------------------------------------------------

2023-10-13 14:31:54,375 - MainThread - INFO -: Resetting unit to default settings
2023-10-13 14:31:55,217 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_sdi_79 from unit as qxuser.
2023-10-13 14:31:55,617 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_ip2022-6_79 from unit as qxuser.
2023-10-13 14:31:56,467 - MainThread - WARNING -: Sending reboot command to Qx qx-022160 - 192.168.0.140
2023-10-13 14:32:06,938 - MainThread - WARNING -: Management interface responded to ping while waiting for reboot - retrying...
2023-10-13 14:32:16,957 - MainThread - INFO -: Management interface stopped responding to pings while waiting for reboot
2023-10-13 14:32:42,002 - MainThread - WARNING -: Management interface did not respond to ping after 1 attempts - retrying...
2023-10-13 14:32:42,027 - MainThread - INFO -: Management interface responded to ping after 2 attempts.
2023-10-13 14:32:42,692 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-13 14:32:44,006 - MainThread - WARNING -: Failed to find process qx_server, retrying...
2023-10-13 14:32:55,658 - MainThread - INFO -: PID for process qx_server is 804
2023-10-13 14:32:57,216 - MainThread - INFO -: PID for process qx_client is 754
2023-10-13 14:32:57,216 - MainThread - INFO -: All critical processes are ready.
2023-10-13 14:32:57,221 - MainThread - WARNING -: Failed to to obtain system about info via rest API (HTTPConnectionPool(host='qx-022160', port=8080): Max retries exceeded with url: /api/v1/system/about (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fefac0e6e80>: Failed to establish a new connection: [Errno 111] Connection refused'))), retrying...
2023-10-13 14:33:07,241 - MainThread - INFO -: Rest API is responding
2023-10-13 14:33:07,278 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:33:06 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-13 14:33:07,980 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-13 14:33:08,548 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 14:33:08,609 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-13 14:33:08,616 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-13 14:33:08,618 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-13 14:33:08,619 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-13 14:33:08,619 - MainThread - INFO -: All important ports are listening
2023-10-13 14:33:08,620 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.40', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.40', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.40', 0))]
2023-10-13 14:33:08,621 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-13 14:33:50,252 - MainThread - INFO -: Creating a temporary StateSnapshot: d7417a7c-14f8-40d1-8ef0-4b6f46d183dd
2023-10-13 14:33:50,931 - MainThread - INFO -: Found file d7417a7c-14f8-40d1-8ef0-4b6f46d183dd.preset in remote folder /transfer/presets
2023-10-13 14:33:50,963 - MainThread - INFO -: Remote file 'd7417a7c-14f8-40d1-8ef0-4b6f46d183dd.preset' has been copied to /tmp/tmpo46hccd8/d7417a7c-14f8-40d1-8ef0-4b6f46d183dd
2023-10-13 14:33:50,970 - MainThread - INFO -: -- Setup stage: Adding some manual FlowConfigs
2023-10-13 14:33:50,970 - MainThread - INFO -: Write the new modified preset to a file
2023-10-13 14:33:50,998 - MainThread - INFO -: Load the modified preset to the unit using the TemporaryPreset context manager
2023-10-13 14:33:54,435 - MainThread - INFO -: -- Work stage: Start making connections on all receivers
2023-10-13 14:33:54,445 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 14:33:54,602 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 14:33:54,697 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 14:33:54,766 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 14:33:54,833 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 14:33:54,897 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 14:33:54,967 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 14:33:55,049 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 14:33:55,118 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 14:33:55,189 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 14:33:55,264 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 14:33:55,344 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 14:33:55,423 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 14:33:55,503 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 14:33:55,579 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 14:33:55,652 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 14:33:55,726 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 14:33:55,793 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 14:33:55,865 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 14:33:55,937 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 14:33:56,007 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 14:33:56,095 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 14:33:56,168 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 14:33:56,249 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 14:33:56,342 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 14:33:56,425 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 14:33:56,494 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 14:33:56,574 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 14:33:56,643 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 14:33:56,718 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 14:33:56,807 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 14:33:56,893 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 14:33:57,014 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 14:33:57,094 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 14:33:57,169 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 14:33:57,244 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 14:33:57,328 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 14:33:57,405 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 14:33:57,473 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 14:33:57,537 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 14:33:57,611 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 14:33:57,678 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 14:33:57,778 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 14:33:57,873 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 14:33:57,954 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 14:33:58,023 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 14:33:58,091 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 14:33:58,169 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 14:33:58,245 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 14:33:58,321 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 14:33:58,393 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 14:33:58,481 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 14:33:58,572 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 14:33:58,658 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 14:33:58,736 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 14:33:58,817 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
